IMDBid,Raw Prediction,Binary Prediction,Target
tt0120903,0.5914938449859619,1.0,0.0
tt0331314,0.46521279215812683,0.0,0.0
tt1240982,0.45426538586616516,0.0,1.0
tt1299653,0.6186959743499756,1.0,0.0
tt0113537,0.3162989020347595,0.0,0.0
tt4981636,0.6419169306755066,1.0,0.0
tt0299981,0.6281445622444153,1.0,0.0
tt2179116,0.517166256904602,1.0,1.0
tt0903627,0.47273150086402893,0.0,0.0
tt0300556,0.4323853552341461,0.0,0.0
tt0214388,0.6979188323020935,1.0,1.0
tt1302067,0.5691430568695068,1.0,0.0
tt1082807,0.4625948369503021,0.0,1.0
tt1074929,0.6677020788192749,1.0,0.0
tt0335266,0.5511565804481506,1.0,0.0
tt1159961,0.44994258880615234,0.0,0.0
tt0422774,0.3354790508747101,0.0,0.0
tt0200550,0.5766341686248779,1.0,0.0
tt0125439,0.5304598808288574,1.0,0.0
tt0489270,0.2801995277404785,0.0,0.0
tt7690016,0.6812014579772949,1.0,1.0
tt0356721,0.6538002490997314,1.0,0.0
tt0338337,0.610641598701477,1.0,0.0
tt0112740,0.5841739177703857,1.0,0.0
tt0268995,0.5457503199577332,1.0,0.0
tt0249462,0.7418932914733887,1.0,0.0
tt0309593,0.618863046169281,1.0,0.0
tt0465234,0.5217406153678894,1.0,0.0
tt0281373,0.6514713764190674,1.0,0.0
tt2213342,0.5036517977714539,1.0,1.0
tt0411806,0.3859274983406067,0.0,1.0
tt3559422,0.6065471768379211,1.0,0.0
tt0165831,0.38612100481987,0.0,0.0
tt3832914,0.40698227286338806,0.0,0.0
tt3090252,0.614108145236969,1.0,0.0
tt0780516,0.5116695761680603,1.0,0.0
tt1093824,0.49993860721588135,0.0,0.0
tt0300620,0.5310249924659729,1.0,0.0
tt0891592,0.4750802516937256,0.0,0.0
tt1046947,0.4041530191898346,0.0,0.0
tt4649466,0.5325086116790771,1.0,1.0
tt1305591,0.48493704199790955,0.0,0.0
tt0763304,0.7439270615577698,1.0,0.0
tt1362103,0.8325669169425964,1.0,1.0
tt0281686,0.4947579503059387,0.0,0.0
tt1308728,0.534177303314209,1.0,1.0
tt0088128,0.5357745289802551,1.0,0.0
tt0381707,0.5566063523292542,1.0,0.0
tt1996264,0.4180745780467987,0.0,1.0
tt2406566,0.43556684255599976,0.0,1.0
tt1548628,0.48460686206817627,0.0,1.0
tt2433040,0.5100963711738586,1.0,0.0
tt0119062,0.40876394510269165,0.0,0.0
tt1124039,0.601227343082428,1.0,0.0
tt0389957,0.6555578112602234,1.0,1.0
tt0086837,0.5059099197387695,1.0,0.0
tt1028576,0.5272104144096375,1.0,0.0
tt1032755,0.3959815502166748,0.0,0.0
tt0407761,0.7512625455856323,1.0,1.0
tt0758774,0.407753586769104,0.0,0.0
tt0960731,0.5671334266662598,1.0,0.0
tt0431308,0.397891640663147,0.0,0.0
tt0398839,0.4545966684818268,0.0,1.0
tt0204946,0.6882222890853882,1.0,0.0
tt2557276,0.39894869923591614,0.0,0.0
tt0092074,0.45890796184539795,0.0,0.0
tt0119994,0.542893648147583,1.0,0.0
tt0118541,0.569827139377594,1.0,0.0
tt0765429,0.4679113030433655,0.0,0.0
tt6499752,0.3586665689945221,0.0,1.0
tt1217209,0.6255412697792053,1.0,0.0
tt4669186,0.36237767338752747,0.0,1.0
tt1266149,0.6333098411560059,1.0,1.0
tt2718440,0.485565721988678,0.0,1.0
tt1817771,0.6125991940498352,1.0,1.0
tt1448755,0.6347514390945435,1.0,1.0
tt0489282,0.44170087575912476,0.0,0.0
tt1650043,0.47445932030677795,0.0,0.0
tt0455805,0.49222901463508606,0.0,0.0
tt0337930,0.6396887898445129,1.0,0.0
tt0428518,0.5285100936889648,1.0,0.0
tt0338466,0.49413594603538513,0.0,0.0
tt1493828,0.37374866008758545,0.0,1.0
tt1790825,0.6097323894500732,1.0,0.0
tt0477071,0.35941049456596375,0.0,0.0
tt6511932,0.576055645942688,1.0,1.0
tt1831806,0.38996487855911255,0.0,1.0
tt0104114,0.42695873975753784,0.0,0.0
tt0484562,0.3690745234489441,0.0,0.0
tt0475276,0.7237765192985535,1.0,0.0
tt0340376,0.31443366408348083,0.0,0.0
tt0317198,0.4518701732158661,0.0,0.0
tt0417395,0.6051743030548096,1.0,1.0
tt1129381,0.3959105312824249,0.0,1.0
tt0289889,0.2792596220970154,0.0,0.0
tt0808244,0.7921366095542908,1.0,0.0
tt0116059,0.6323161721229553,1.0,0.0
tt0382628,0.6377773880958557,1.0,0.0
tt0373024,0.5633000135421753,1.0,0.0
tt0310357,0.6439105868339539,1.0,0.0
tt0867591,0.4528357684612274,0.0,0.0
tt0328880,0.47369951009750366,0.0,0.0
tt0244521,0.6417769193649292,1.0,0.0
tt1076252,0.7808141112327576,1.0,0.0
tt1060277,0.6440550088882446,1.0,0.0
tt2381335,0.30992579460144043,0.0,0.0
tt0468489,0.5105190277099609,1.0,0.0
tt3960412,0.560554563999176,1.0,1.0
tt0261289,0.554192841053009,1.0,0.0
tt0112701,0.6317887306213379,1.0,0.0
tt0113481,0.4347236156463623,0.0,0.0
tt1224366,0.5010892152786255,1.0,1.0
tt2294629,0.3835941255092621,0.0,0.0
tt0795421,0.5222480297088623,1.0,0.0
tt0094663,0.6093679666519165,1.0,0.0
tt1999890,0.5159057378768921,1.0,1.0
tt1232829,0.5089597702026367,1.0,1.0
tt0102593,0.5865316390991211,1.0,0.0
tt1925435,0.5287082195281982,1.0,1.0
tt0079073,0.5373679399490356,1.0,0.0
tt0482606,0.5839506387710571,1.0,0.0
tt0338450,0.5151587128639221,1.0,1.0
tt0155776,0.4849971532821655,0.0,0.0
tt0144964,0.5686661601066589,1.0,0.0
tt2872718,0.4855617880821228,0.0,1.0
tt0119311,0.5241973996162415,1.0,0.0
tt0134033,0.6236544251441956,1.0,0.0
tt0243585,0.3359655737876892,0.0,0.0
tt0180093,0.6355989575386047,1.0,0.0
tt0298408,0.43801045417785645,0.0,0.0
tt1129445,0.49480679631233215,0.0,0.0
tt0206275,0.3627716898918152,0.0,0.0
tt4552524,0.5035613775253296,1.0,1.0
tt4435082,0.5365464091300964,1.0,0.0
tt0082766,0.48546820878982544,0.0,0.0
tt1013753,0.5021613240242004,1.0,0.0
tt0450314,0.368116170167923,0.0,0.0
tt0780486,0.6392042636871338,1.0,0.0
tt0363988,0.4381216764450073,0.0,0.0
tt0238380,0.49938657879829407,0.0,0.0
tt0418647,0.6668708920478821,1.0,0.0
tt1049400,0.382402241230011,0.0,1.0
tt1591504,0.39951884746551514,0.0,1.0
tt0029546,0.5258627533912659,1.0,0.0
tt6359956,0.46384304761886597,0.0,1.0
tt2172584,0.4246256649494171,0.0,1.0
tt0117333,0.5918144583702087,1.0,0.0
tt1176740,0.38441944122314453,0.0,0.0
tt1587310,0.5115170478820801,1.0,0.0
tt0772175,0.5703974366188049,1.0,1.0
tt0192788,0.6908582448959351,1.0,0.0
tt0245562,0.5170574188232422,1.0,0.0
tt1723121,0.6415086984634399,1.0,1.0
tt1132130,0.5028808116912842,1.0,0.0
tt0286306,0.6553059220314026,1.0,1.0
tt0448134,0.522775411605835,1.0,0.0
tt0117496,0.5605626106262207,1.0,0.0
tt0109254,0.5989017486572266,1.0,0.0
tt0134084,0.6725296974182129,1.0,0.0
tt0834001,0.6271987557411194,1.0,0.0
tt1220617,0.3674403131008148,0.0,1.0
tt0796375,0.5056547522544861,1.0,0.0
tt0252480,0.6358177661895752,1.0,0.0
tt1637574,0.4958265721797943,0.0,1.0
tt1196948,0.6946886777877808,1.0,1.0
tt1232200,0.3733552098274231,0.0,1.0
tt0026129,0.539014458656311,1.0,0.0
tt0457090,0.5853762030601501,1.0,0.0
tt0443453,0.6592438220977783,1.0,0.0
tt3316948,0.6730682849884033,1.0,1.0
tt0359013,0.6040710806846619,1.0,0.0
tt0360130,0.6726739406585693,1.0,0.0
tt0283084,0.3826291859149933,0.0,0.0
tt0124879,0.34344008564949036,0.0,0.0
tt0892769,0.3234456479549408,0.0,0.0
tt0337579,0.5127552151679993,1.0,0.0
tt1986953,0.35826534032821655,0.0,1.0
tt1244659,0.5838401317596436,1.0,0.0
tt7256866,0.6029230952262878,1.0,1.0
tt0282209,0.43331378698349,0.0,0.0
tt0421206,0.43271270394325256,0.0,0.0
tt0096438,0.38723355531692505,0.0,0.0
tt0099005,0.5003802180290222,1.0,0.0
tt0267989,0.44242554903030396,0.0,1.0
tt0335121,0.5589073300361633,1.0,0.0
tt1911658,0.5380677580833435,1.0,0.0
tt1606378,0.46333715319633484,0.0,1.0
tt0414853,0.46857523918151855,0.0,0.0
tt0181316,0.6155540347099304,1.0,0.0
tt1411250,0.4530068039894104,0.0,1.0
tt1127896,0.6419408321380615,1.0,0.0
tt0268126,0.4559556245803833,0.0,0.0
tt0906773,0.45629701018333435,0.0,0.0
tt0138467,0.39870843291282654,0.0,1.0
tt7319064,0.3134303390979767,0.0,1.0
tt0498348,0.37080496549606323,0.0,0.0
tt1640718,0.7019791603088379,1.0,0.0
tt4481514,0.8085494041442871,1.0,1.0
tt1430615,0.43549561500549316,0.0,0.0
tt0445620,0.3807237148284912,0.0,0.0
tt0310924,0.6022887825965881,1.0,0.0
tt0166158,0.6694369316101074,1.0,0.0
tt0279778,0.42208340764045715,0.0,0.0
tt0937237,0.6156041622161865,1.0,0.0
tt0829459,0.5178108215332031,1.0,0.0
tt2334871,0.6603962182998657,1.0,1.0
tt0479884,0.4897998571395874,0.0,0.0
tt0462346,0.4483207166194916,0.0,0.0
tt0273982,0.5410683751106262,1.0,0.0
tt0380268,0.5833461284637451,1.0,1.0
tt0435679,0.4373103976249695,0.0,0.0
tt1323946,0.49517014622688293,0.0,0.0
tt4738776,0.6210015416145325,1.0,1.0
tt1728979,0.456462562084198,0.0,1.0
tt0169547,0.5834952592849731,1.0,0.0
tt0066344,0.530331015586853,1.0,0.0
tt0319061,0.519812822341919,1.0,0.0
tt0430912,0.40878844261169434,0.0,0.0
tt0850667,0.5077998042106628,1.0,0.0
tt0119054,0.6083016991615295,1.0,0.0
tt1014775,0.6184819936752319,1.0,0.0
tt0435705,0.5731878876686096,1.0,0.0
tt0270197,0.4191149175167084,0.0,0.0
tt0377749,0.44524016976356506,0.0,0.0
tt0264464,0.5220590233802795,1.0,0.0
tt6516314,0.5567529797554016,1.0,1.0
tt1706620,0.4906259775161743,0.0,1.0
tt0381061,0.4399569034576416,0.0,0.0
tt1114740,0.30792978405952454,0.0,0.0
tt0970468,0.4311671257019043,0.0,0.0
tt0285823,0.5084782838821411,1.0,0.0
tt6772804,0.5765376687049866,1.0,1.0
tt7073710,0.6503347158432007,1.0,1.0
tt0283026,0.5812366604804993,1.0,0.0
tt5918982,0.6281189918518066,1.0,1.0
tt3451230,0.5232133269309998,1.0,0.0
tt1205558,0.46425342559814453,0.0,1.0
tt0120619,0.47784721851348877,0.0,0.0
tt0117887,0.5292709469795227,1.0,0.0
tt0926110,0.5797153115272522,1.0,0.0
tt1646926,0.7788282036781311,1.0,0.0
tt0101969,0.6133807301521301,1.0,0.0
tt0293564,0.6591971516609192,1.0,0.0
tt0031507,0.611701250076294,1.0,0.0
tt1153706,0.5332945585250854,1.0,0.0
tt0111256,0.49558934569358826,0.0,0.0
tt7050082,0.4657648801803589,0.0,1.0
tt0448694,0.5262469053268433,1.0,0.0
tt6521876,0.5492640733718872,1.0,1.0
tt6261048,0.5679071545600891,1.0,0.0
tt0134983,0.6567962765693665,1.0,0.0
tt3315342,0.4689677357673645,0.0,1.0
tt0054279,0.31375235319137573,0.0,0.0
tt1490017,0.4571719467639923,0.0,0.0
tt0814314,0.2900976836681366,0.0,0.0
tt0463854,0.5309213995933533,1.0,0.0
tt0762121,0.5436389446258545,1.0,0.0
tt2404463,0.6396805047988892,1.0,1.0
tt0377091,0.4231790006160736,0.0,0.0
tt0375173,0.5804910659790039,1.0,0.0
tt0107048,0.5330585837364197,1.0,0.0
tt0377062,0.5886377096176147,1.0,0.0
tt0365957,0.33896616101264954,0.0,0.0
tt0368343,0.691575288772583,1.0,1.0
tt0408236,0.6243535876274109,1.0,0.0
tt1950135,0.43241629004478455,0.0,1.0
tt0117218,0.5507740378379822,1.0,0.0
tt1007028,0.47581925988197327,0.0,0.0
tt1001526,0.5431852340698242,1.0,0.0
tt2823054,0.44475987553596497,0.0,1.0
tt0117247,0.43565693497657776,0.0,0.0
tt0133412,0.4763978123664856,0.0,0.0
tt3829266,0.3029852509498596,0.0,1.0
tt0360323,0.4849635064601898,0.0,0.0
tt0112571,0.452251672744751,0.0,0.0
tt0482599,0.665524959564209,1.0,0.0
tt0438315,0.5593310594558716,1.0,0.0
tt0206314,0.5703514814376831,1.0,0.0
tt0112495,0.504071831703186,1.0,0.0
tt0433412,0.7061746716499329,1.0,0.0
tt0082276,0.6381206512451172,1.0,1.0
tt0469641,0.49308422207832336,0.0,0.0
tt0461703,0.5414021611213684,1.0,0.0
tt0366551,0.4269399344921112,0.0,0.0
tt0964539,0.6234425902366638,1.0,0.0
tt0870195,0.4757777154445648,0.0,0.0
tt1024714,0.6685274839401245,1.0,0.0
tt0375679,0.518592119216919,1.0,0.0
tt0804522,0.6604477167129517,1.0,0.0
tt0357585,0.5325501561164856,1.0,1.0
tt0251127,0.35726404190063477,0.0,0.0
tt0093225,0.7389798164367676,1.0,0.0
tt1296373,0.611624002456665,1.0,1.0
tt1071880,0.6294057965278625,1.0,1.0
tt0815241,0.6392637491226196,1.0,0.0
tt3225318,0.6096106171607971,1.0,1.0
tt0042767,0.4585793614387512,0.0,0.0
tt0770806,0.38790735602378845,0.0,0.0
tt4103724,0.5278722643852234,1.0,0.0
tt0780504,0.5385335683822632,1.0,1.0
tt0120913,0.6410250663757324,1.0,0.0
tt0424095,0.48123684525489807,0.0,0.0
tt0094737,0.42743340134620667,0.0,0.0
tt1018830,0.41720855236053467,0.0,0.0
tt0113690,0.5922191143035889,1.0,1.0
tt0469965,0.626900851726532,1.0,0.0
tt0118663,0.4604571759700775,0.0,0.0
tt0110950,0.3326382637023926,0.0,0.0
tt0432348,0.5247268080711365,1.0,0.0
tt3708886,0.5753093957901001,1.0,1.0
tt2097298,0.4799501597881317,0.0,0.0
tt3165612,0.5657496452331543,1.0,1.0
tt0437777,0.4287042021751404,0.0,0.0
tt0375154,0.4353315234184265,0.0,0.0
tt4273562,0.38114866614341736,0.0,0.0
tt0318761,0.5584461688995361,1.0,0.0
tt0493402,0.7474057078361511,1.0,0.0
tt1792647,0.4067455530166626,0.0,0.0
tt1629439,0.5104135274887085,1.0,1.0
tt0386588,0.44253870844841003,0.0,0.0
tt0365737,0.5210345387458801,1.0,0.0
tt0772157,0.573300838470459,1.0,0.0
tt0081748,0.5443219542503357,1.0,0.0
tt0301924,0.39529213309288025,0.0,1.0
tt1781827,0.6668893694877625,1.0,1.0
tt1104006,0.47038885951042175,0.0,0.0
tt0106611,0.5456641316413879,1.0,0.0
tt0350258,0.8523463606834412,1.0,0.0
tt0489225,0.42466047406196594,0.0,0.0
tt0473700,0.4512864947319031,0.0,0.0
tt0337881,0.39472320675849915,0.0,1.0
tt0455967,0.46361833810806274,0.0,0.0
tt0841046,0.5700474381446838,1.0,0.0
tt0414055,0.442598432302475,0.0,0.0
tt0072951,0.555665135383606,1.0,0.0
tt0486051,0.6937596797943115,1.0,0.0
tt1456635,0.5728294849395752,1.0,1.0
tt1742334,0.5297788977622986,1.0,1.0
tt4191054,0.5239172577857971,1.0,0.0
tt0397892,0.5122887492179871,1.0,0.0
tt0388473,0.5825067162513733,1.0,0.0
tt0790604,0.4967823922634125,0.0,0.0
tt0421073,0.7373283505439758,1.0,0.0
tt0307453,0.6537502408027649,1.0,0.0
tt3824458,0.46811652183532715,0.0,1.0
tt0120603,0.4463173747062683,0.0,0.0
tt0477457,0.47920000553131104,0.0,0.0
tt0323572,0.3017430603504181,0.0,0.0
tt0109444,0.38565298914909363,0.0,0.0
tt0082367,0.45643043518066406,0.0,1.0
tt0437232,0.5546371936798096,1.0,0.0
tt0261983,0.5015279054641724,1.0,0.0
tt0816436,0.4737846851348877,0.0,0.0
tt0379786,0.3639460504055023,0.0,0.0
tt0332047,0.42186540365219116,0.0,0.0
tt0120753,0.6865642070770264,1.0,1.0
tt0448564,0.49907591938972473,0.0,0.0
tt0114296,0.4774880111217499,0.0,0.0
tt0437857,0.49896740913391113,0.0,0.0
tt8695030,0.6511175632476807,1.0,1.0
tt2370518,0.4959862232208252,0.0,1.0
tt0120102,0.520246148109436,1.0,0.0
tt0322589,0.6122584342956543,1.0,0.0
tt0196158,0.6568104028701782,1.0,0.0
tt0088814,0.36798301339149475,0.0,0.0
tt1055369,0.5229713916778564,1.0,0.0
tt0978759,0.5837780237197876,1.0,0.0
tt5292624,0.5430753231048584,1.0,1.0
tt1145144,0.5826178789138794,1.0,0.0
tt1646971,0.6029329299926758,1.0,0.0
tt0790686,0.3353939950466156,0.0,1.0
tt1043838,0.5697649121284485,1.0,0.0
tt0084787,0.5773284435272217,1.0,1.0
tt0298131,0.5021486282348633,1.0,0.0
tt0976222,0.5476451516151428,1.0,0.0
tt0116722,0.6150426864624023,1.0,0.0
tt0040662,0.6852269172668457,1.0,0.0
tt0292610,0.7074063420295715,1.0,0.0
tt0114906,0.38730475306510925,0.0,1.0
tt0384537,0.602997899055481,1.0,0.0
tt2262227,0.7927185297012329,1.0,0.0
tt0435761,0.6077979207038879,1.0,0.0
tt0021814,0.4569803774356842,0.0,1.0
tt0212985,0.6640995144844055,1.0,0.0
tt0290145,0.7301701307296753,1.0,0.0
tt0815244,0.6556110978126526,1.0,0.0
tt1185836,0.7924506068229675,1.0,0.0
tt0804492,0.587912380695343,1.0,0.0
tt0109830,0.4049696922302246,0.0,0.0
tt0111732,0.4623086452484131,0.0,0.0
tt2960470,0.4456939995288849,0.0,0.0
tt0470993,0.5045246481895447,1.0,0.0
tt4560436,0.5216912031173706,1.0,1.0
tt1629757,0.5986518263816833,1.0,0.0
tt0477139,0.7679088711738586,1.0,0.0
tt0116683,0.6064793467521667,1.0,0.0
tt0861689,0.4693753123283386,0.0,0.0
tt0116353,0.3758596181869507,0.0,0.0
tt0389860,0.5342713594436646,1.0,0.0
tt3856992,0.5382595062255859,1.0,1.0
tt4501244,0.5591396689414978,1.0,1.0
tt3349578,0.5286540985107422,1.0,1.0
tt0832318,0.35362765192985535,0.0,0.0
tt0480269,0.3707258701324463,0.0,0.0
tt1302011,0.30518287420272827,0.0,0.0
tt0114279,0.7468735575675964,1.0,0.0
tt5512872,0.39218869805336,0.0,0.0
tt0142342,0.532931387424469,1.0,0.0
tt0371589,0.5280153751373291,1.0,0.0
tt0301199,0.32141488790512085,0.0,0.0
tt0120347,0.47092369198799133,0.0,0.0
tt0377752,0.47010424733161926,0.0,0.0
tt1878870,0.786413311958313,1.0,1.0
tt0117951,0.4121895432472229,0.0,0.0
tt0910934,0.5613350868225098,1.0,0.0
tt0488988,0.4586550295352936,0.0,0.0
tt1666185,0.6389306783676147,1.0,1.0
tt1564349,0.535255491733551,1.0,0.0
tt0099329,0.4389326274394989,0.0,0.0
tt0113617,0.4592626690864563,0.0,0.0
tt1151922,0.45192626118659973,0.0,0.0
tt0470705,0.45620667934417725,0.0,0.0
tt2002718,0.4974275231361389,0.0,1.0
tt0837796,0.4569241404533386,0.0,0.0
tt0489281,0.3932633399963379,0.0,0.0
tt2492916,0.7297524213790894,1.0,0.0
tt0862846,0.40301603078842163,0.0,0.0
tt6205872,0.41869810223579407,0.0,1.0
tt0090270,0.49732184410095215,0.0,1.0
tt0382189,0.5399564504623413,1.0,0.0
tt1125849,0.39406725764274597,0.0,0.0
tt0441782,0.432498961687088,0.0,1.0
tt0478087,0.484061062335968,0.0,0.0
tt0065874,0.51981121301651,1.0,0.0
tt3168230,0.6910817623138428,1.0,0.0
tt2950418,0.39244508743286133,0.0,0.0
tt0286106,0.40834903717041016,0.0,0.0
tt0233469,0.4821031987667084,0.0,0.0
tt0102685,0.3848450779914856,0.0,0.0
tt0393109,0.49286535382270813,0.0,1.0
tt0086637,0.6082532405853271,1.0,0.0
tt0332136,0.556271493434906,1.0,0.0
tt1866197,0.6080377697944641,1.0,1.0
tt0116477,0.7259436249732971,1.0,0.0
tt0317303,0.5539457201957703,1.0,0.0
tt0460742,0.5064476132392883,1.0,0.0
tt0087469,0.5161516666412354,1.0,0.0
tt1031280,0.3620896637439728,0.0,0.0
tt1097013,0.48803403973579407,0.0,0.0
tt0099750,0.5570462346076965,1.0,0.0
tt5579982,0.3000732362270355,0.0,0.0
tt4919484,0.5431031584739685,1.0,0.0
tt5834262,0.5014392137527466,1.0,1.0
tt2215151,0.6679580807685852,1.0,0.0
tt0780567,0.5537899732589722,1.0,0.0
tt4411234,0.6404042840003967,1.0,1.0
tt0325980,0.7040464282035828,1.0,0.0
tt0206420,0.45572397112846375,0.0,0.0
tt0114938,0.423991322517395,0.0,0.0
tt2702724,0.6650580763816833,1.0,1.0
tt1223236,0.6460844278335571,1.0,0.0
tt0404030,0.5933540463447571,1.0,0.0
tt1116186,0.4311630427837372,0.0,0.0
tt1502397,0.4528573751449585,0.0,1.0
tt0228750,0.5791129469871521,1.0,0.0
tt0383694,0.4951833486557007,0.0,0.0
tt0115759,0.6400158405303955,1.0,0.0
tt0434124,0.46024245023727417,0.0,0.0
tt0396752,0.5368473529815674,1.0,0.0
tt0338512,0.46033307909965515,0.0,0.0
tt0425123,0.5988295078277588,1.0,0.0
tt0839880,0.4487457871437073,0.0,0.0
tt0366777,0.5317756533622742,1.0,0.0
tt1127221,0.5909998416900635,1.0,0.0
tt0345061,0.5617282390594482,1.0,0.0
tt2758904,0.4456021189689636,0.0,0.0
tt0079714,0.29872065782546997,0.0,1.0
tt3381008,0.6464842557907104,1.0,1.0
tt0841044,0.6444677114486694,1.0,0.0
tt1664894,0.4032786786556244,0.0,0.0
tt0118158,0.6373767852783203,1.0,0.0
tt1130988,0.45524656772613525,0.0,0.0
tt0829482,0.4762760400772095,0.0,1.0
tt2620590,0.5957193970680237,1.0,1.0
tt2183034,0.37753909826278687,0.0,0.0
tt0903135,0.5584589242935181,1.0,0.0
tt9354944,0.4205946922302246,0.0,1.0
tt0120616,0.5686355829238892,1.0,0.0
tt2926810,0.5732578635215759,1.0,1.0
tt0974554,0.5869673490524292,1.0,0.0
tt0780536,0.8025133609771729,1.0,0.0
tt1107365,0.5805264115333557,1.0,0.0
tt2041488,0.3788023293018341,0.0,0.0
tt2626460,0.5391452312469482,1.0,0.0
tt0042994,0.6927841305732727,1.0,1.0
tt4429194,0.642858624458313,1.0,0.0
tt0259324,0.42360442876815796,0.0,0.0
tt0377092,0.5403439998626709,1.0,0.0
tt0313670,0.2937264144420624,0.0,0.0
tt0491203,0.5193355083465576,1.0,1.0
tt0119167,0.7227338552474976,1.0,0.0
tt0406158,0.4565049409866333,0.0,0.0
tt0251736,0.4311314821243286,0.0,0.0
tt0256359,0.2438737154006958,0.0,0.0
tt0346156,0.6061907410621643,1.0,0.0
tt0374900,0.545483410358429,1.0,0.0
tt0822832,0.6540614366531372,1.0,0.0
tt3687118,0.6239322423934937,1.0,1.0
tt0479201,0.34791502356529236,0.0,0.0
tt0159365,0.617220401763916,1.0,0.0
tt0114694,0.48648694157600403,0.0,0.0
tt1839654,0.5195872783660889,1.0,0.0
tt1027862,0.5062124729156494,1.0,0.0
tt1754811,0.6755963563919067,1.0,1.0
tt4448290,0.40842485427856445,0.0,0.0
tt0419749,0.6207423210144043,1.0,0.0
tt0361805,0.39905625581741333,0.0,1.0
tt0259484,0.5219467282295227,1.0,0.0
tt0109035,0.5317599177360535,1.0,0.0
tt2261287,0.5658847093582153,1.0,0.0
tt0101751,0.49550861120224,0.0,1.0
tt0787474,0.6012818813323975,1.0,0.0
tt0415965,0.6268612742424011,1.0,0.0
tt1547090,0.4791916310787201,0.0,1.0
tt1014759,0.5025430917739868,1.0,0.0
tt4843640,0.4330289959907532,0.0,1.0
tt0076245,0.5704216361045837,1.0,0.0
tt0384642,0.6167336702346802,1.0,0.0
tt0363276,0.4364003837108612,0.0,1.0
tt0333780,0.6047112941741943,1.0,0.0
tt0118927,0.5918037295341492,1.0,0.0
tt5493706,0.4548942744731903,0.0,1.0
tt0854678,0.35722100734710693,0.0,0.0
tt0482603,0.6134970784187317,1.0,0.0
tt0475355,0.31611672043800354,0.0,0.0
tt0309698,0.4893381893634796,0.0,0.0
tt0110099,0.5183877348899841,1.0,0.0
tt1855199,0.6112003922462463,1.0,1.0
tt1985966,0.5077124834060669,1.0,0.0
tt0871426,0.3668399751186371,0.0,0.0
